iter	Passed	Remaining
294	342	818
295	343	816
296	344	814
297	345	812
298	345	810
299	346	808
300	347	806
301	347	804
302	348	802
303	349	800
304	350	797
305	350	795
306	351	793
307	352	791
308	353	789
309	353	787
310	354	786
311	356	785
312	356	783
313	357	781
314	358	779
315	359	778
316	360	775
317	360	773
318	361	771
319	362	769
320	363	768
321	363	766
322	364	764
323	365	762
324	366	760
325	366	758
326	367	756
327	368	754
328	370	755
329	371	753
330	371	751
331	372	749
332	373	747
333	373	745
334	374	743
335	375	741
336	376	739
337	376	738
338	377	736
339	378	734
340	379	732
341	379	730
342	380	728
343	381	727
344	381	725
345	382	723
346	383	722
347	384	720
348	385	719
349	386	717
350	387	715
351	387	713
352	388	712
353	389	710
354	389	708
355	390	706
356	391	705
357	392	703
358	392	701
359	393	699
360	394	697
361	395	696
362	395	694
363	396	692
364	397	691
365	398	689
366	399	688
367	400	687
368	400	685
369	401	683
370	402	681
371	402	680
372	403	678
373	404	677
374	405	675
375	405	673
376	406	672
377	407	670
378	408	669
379	409	667
380	409	666
381	410	664
382	411	663
383	412	662
384	413	660
385	414	659
386	415	657
387	416	656
388	416	654
389	417	652
390	418	651
391	418	649
392	419	648
393	420	646
394	421	645
395	421	643
396	422	642
397	423	640
398	424	639
399	425	637
400	425	636
401	426	634
402	428	634
403	429	633
404	430	631
405	430	630
406	431	628
407	432	627
408	433	625
409	433	624
410	434	623
411	435	621
412	436	620
413	437	619
414	438	618
415	439	616
416	440	615
417	440	613
418	441	612
419	443	611
420	444	610
421	444	609
422	445	607
423	446	606
424	447	605
425	448	603
426	448	602
427	449	600
428	450	599
429	451	598
430	451	596
431	452	595
432	453	593
433	454	592
434	455	591
435	456	589
436	456	588
437	457	587
438	458	586
439	459	584
440	459	583
441	460	581
442	461	580
443	462	578
444	462	577
445	463	575
446	464	574
447	465	572
448	465	571
449	466	570
450	467	568
451	467	567
452	468	565
453	469	564
454	469	562
455	470	561
456	471	560
457	472	559
458	473	558
459	474	556
460	475	555
461	475	554
462	476	552
463	477	551
464	478	550
465	479	549
466	480	547
467	480	546
468	481	545
469	482	543
470	483	542
471	484	541
472	484	540
473	485	539
474	488	539
475	488	538
476	489	536
477	490	535
478	491	534
479	491	532
480	492	531
481	493	530
482	494	528
483	494	527
484	495	526
485	496	525
486	497	523
487	497	522
488	498	521
489	499	519
490	500	518
491	500	517
492	502	516
493	503	515
494	504	514
495	504	513
496	505	511
497	506	510
498	507	509
499	508	508
500	508	506
501	509	505
502	510	504
503	511	503
504	512	501
505	512	500
506	513	499
507	514	498
508	515	496
509	516	495
510	517	495
511	518	494
512	519	492
513	520	491
514	520	490
515	521	489
516	522	488
517	523	487
518	524	485
519	524	484
520	525	483
521	526	481
522	527	480
523	528	479
524	529	478
525	530	477
526	533	478
527	533	477
528	534	475
529	535	474
530	535	473
531	537	472
532	537	471
533	538	470
534	539	468
535	540	467
536	540	466
537	541	465
538	542	463
539	543	462
540	544	461
541	544	460
542	547	460
543	548	459
544	549	458
545	550	457
546	550	456
547	551	455
548	552	454
549	553	452
550	554	451
551	554	450
552	555	449
553	556	447
554	557	446
555	557	445
556	558	444
557	559	443
558	560	441
559	562	441
560	562	440
561	563	439
562	564	438
563	565	436
564	565	435
565	566	434
566	567	433
567	568	432
568	569	431
569	569	429
570	570	428
571	571	427
572	571	426
573	572	424
574	573	423
575	573	422
576	576	422
577	578	422
578	579	421
579	580	420
580	581	419
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	587	411
588	587	410
589	588	408
590	589	407
591	590	406
592	591	406
593	592	404
594	593	403
595	594	402
596	594	401
597	596	400
598	596	399
599	597	398
600	598	397
601	599	396
602	599	395
603	600	393
604	601	392
605	602	391
606	603	390
607	603	389
608	605	388
609	606	387
610	607	386
611	607	385
612	608	384
613	609	383
614	610	382
615	610	380
616	611	379
617	612	378
618	613	377
619	614	376
620	614	375
621	615	374
622	616	372
623	617	372
624	618	370
625	620	370
626	621	369
627	622	368
628	623	367
629	623	366
630	624	365
631	625	364
632	626	363
633	627	362
634	627	360
635	628	359
636	629	358
637	630	357
638	630	356
639	631	355
640	632	354
641	633	353
642	634	352
643	635	351
644	636	350
645	637	349
646	638	348
647	639	347
648	639	346
649	640	345
650	641	343
651	642	342
652	643	341
653	644	340
654	645	339
655	646	338
656	647	337
657	649	337
658	650	336
659	652	336
660	653	335
661	654	334
662	655	333
663	656	332
664	657	331
665	658	330
666	658	328
667	659	327
668	660	326
669	661	325
670	661	324
671	663	323
672	664	322
673	665	321
674	666	320
675	667	319
676	668	318
677	669	317
678	670	316
679	671	315
680	672	315
681	673	314
682	674	313
683	675	312
684	676	310
685	677	309
686	679	309
687	680	308
688	681	307
689	682	306
690	683	305
691	684	304
692	685	303
693	686	302
694	687	301
695	687	300
696	688	299
697	689	298
698	690	297
699	691	296
700	692	295
701	693	294
702	694	293
703	694	292
704	695	291
705	696	289
706	697	288
707	697	287
708	698	286
709	699	285
710	699	284
711	700	283
712	701	282
713	702	281
714	702	280
715	703	279
716	704	278
717	705	276
718	705	275
719	706	274
720	707	273
721	708	272
722	709	271
723	709	270
724	710	269
725	711	268
726	712	267
727	712	266
728	713	265
729	714	264
730	714	263
731	715	262
732	716	260
733	717	259
734	717	258
735	718	257
736	719	256
737	720	255
738	720	254
739	721	253
740	722	252
741	723	251
742	723	250
743	724	249
744	725	248
745	725	247
746	726	246
747	727	245
748	728	244
749	728	242
750	729	241
751	730	240
752	731	239
753	731	238
754	732	237
755	733	236
756	733	235
757	734	234
758	735	233
759	736	232
760	737	231
761	737	230
762	738	229
763	739	228
764	739	227
765	740	226
766	741	225
767	742	224
768	743	223
769	743	222
770	744	221
771	745	220
772	746	219
773	746	218
774	747	217
775	748	216
776	749	215
777	750	214
778	751	213
779	752	212
780	753	211
781	754	210
782	754	209
783	756	208
784	756	207
785	757	206
786	758	205
787	759	204
788	760	203
789	760	202
790	761	201
791	762	200
792	763	199
793	764	198
794	765	197
795	766	196
796	767	195
797	768	194
798	769	193
799	770	192
800	771	191
801	771	190
802	772	189
803	773	188
804	774	187
805	774	186
806	775	185
807	776	184
808	777	183
809	777	182
810	778	181
811	779	180
812	780	179
813	781	178
814	782	177
815	783	176
816	783	175
817	784	174
818	785	173
819	786	172
820	787	171
821	787	170
822	788	169
823	789	168
824	790	167
825	790	166
826	791	165
827	792	164
828	793	163
829	793	162
830	794	161
831	795	160
832	796	159
833	797	158
834	798	157
835	798	156
836	799	155
837	800	154
838	801	153
839	802	152
840	802	151
841	803	150
842	804	149
843	805	148
844	805	147
845	806	146
846	807	145
847	808	144
848	809	143
849	810	142
850	811	142
851	811	141
852	812	140
853	813	139
854	813	138
855	814	137
856	815	136
857	816	135
858	816	134
859	817	133
860	818	132
861	818	131
862	819	130
863	820	129
864	821	128
865	822	127
866	823	126
867	823	125
868	824	124
869	826	123
870	826	122
871	827	121
872	828	120
873	829	119
874	829	118
875	830	117
876	831	116
877	832	115
878	832	114
879	833	113
880	834	112
881	834	111
882	835	110
883	836	109
884	837	108
885	838	107
886	838	106
887	840	105
888	841	105
889	841	104
890	842	103
891	843	102
892	844	101
893	845	100
894	846	99
895	847	98
896	847	97
897	848	96
898	849	95
899	849	94
900	850	93
901	851	92
902	851	91
903	852	90
904	853	89
905	854	88
906	855	87
907	856	86
908	856	85
909	857	84
910	858	83
911	859	82
912	860	81
913	860	81
914	861	80
915	862	79
916	863	78
917	864	77
918	865	76
919	866	75
920	866	74
921	867	73
922	868	72
923	869	71
924	870	70
925	871	69
926	871	68
927	872	67
928	873	66
929	874	65
930	875	64
931	876	63
932	876	62
933	877	62
934	878	61
935	878	60
936	879	59
937	880	58
938	881	57
939	882	56
940	882	55
941	883	54
942	884	53
943	885	52
944	886	51
945	886	50
946	887	49
947	888	48
948	888	47
949	889	46
950	890	45
951	891	44
952	891	43
953	892	43
954	893	42
955	894	41
956	894	40
957	895	39
958	896	38
959	897	37
960	898	36
961	899	35
962	899	34
963	900	33
964	901	32
965	902	31
966	902	30
967	903	29
968	904	28
969	905	27
970	905	27
971	906	26
972	907	25
973	908	24
974	909	23
975	910	22
976	910	21
977	911	20
978	912	19
979	913	18
980	914	17
981	915	16
982	916	15
983	916	14
984	917	13
985	918	13
986	919	12
987	919	11
988	920	10
989	921	9
990	921	8
991	922	7
992	923	6
993	924	5
994	925	4
995	925	3
996	926	2
997	927	1
998	928	0
999	929	0
